,index,Country/Region,Deaths,Recovered,Active,New_cases,New_deaths,New_recovered,Deaths_/_100_Cases,Recovered_/_100_Cases,Deaths_/_100_Recovered,Confirmed_last_week,1_week_change,1_week_%_increase,Total_case,Recovered_Rate,Death_Rate
0,0,Afghanistan,1269,25198,9796,106.0,10.0,18,3.5,69.49,5.04,35526,737,2.07,36263,69.48680473209608,3.499434685492099
1,1,Albania,144,2745,1991,117.0,6.0,63,2.95,56.25,5.25,4171,709,17.0,4880,56.25,2.9508196721311477
2,2,Algeria,1163,18837,7973,616.0,8.0,749,4.16,67.34,6.17,23691,4282,18.07,27973,67.33993493726092,4.1575805240767885
3,3,Andorra,52,803,52,10.0,0.0,0,5.73,88.53,6.48,884,23,2.6,907,88.53362734288865,5.733186328555679
4,4,Angola,41,242,667,18.0,1.0,0,4.32,25.47,16.94,749,201,26.84,950,25.473684210526315,4.315789473684211
5,5,Antigua and Barbuda,3,65,18,4.0,0.0,5,3.49,75.58,4.62,76,10,13.16,86,75.5813953488372,3.488372093023256
6,6,Argentina,3059,72575,91782,4890.0,120.0,2057,1.83,43.35,4.21,130774,36642,28.02,167416,43.35009795957376,1.827184976346347
7,7,Armenia,711,26665,10014,73.0,6.0,187,1.9,71.32,2.67,34981,2409,6.89,37390,71.31585985557636,1.901577962021931
8,8,Australia,167,9311,5825,368.0,6.0,137,1.09,60.84,1.79,12428,2875,23.13,15303,60.84427889956218,1.0912892896817616
9,9,Austria,713,18246,1599,86.0,1.0,37,3.47,88.75,3.91,19743,815,4.13,20558,88.75376982196713,3.46823620974803
10,10,Azerbaijan,423,23242,6781,396.0,6.0,558,1.39,76.34,1.82,27890,2556,9.16,30446,76.33843526243184,1.389345069959929
11,11,Bahamas,11,91,280,,,0,2.88,23.82,12.09,174,208,119.54,382,23.82198952879581,2.8795811518324608
12,12,Bahrain,141,36110,3231,351.0,1.0,421,0.36,91.46,0.39,36936,2546,6.89,39482,91.45939921989768,0.3571247657160225
13,13,Bangladesh,2965,125683,97577,2772.0,37.0,1801,1.31,55.56,2.36,207453,18772,9.05,226225,55.5566360923859,1.310642059896121
14,14,Barbados,7,94,9,0.0,0.0,0,6.36,85.45,7.45,106,4,3.77,110,85.45454545454545,6.363636363636363
15,15,Belarus,538,60492,6221,119.0,4.0,67,0.8,89.95,0.89,66213,1038,1.57,67251,89.94959182763081,0.7999881042661077
16,16,Belgium,9822,17452,39154,402.0,1.0,14,14.79,26.27,56.28,64094,2334,3.64,66428,26.272053953152287,14.785933642439936
17,17,Belize,2,26,20,0.0,0.0,0,4.17,54.17,7.69,40,8,20.0,48,54.166666666666664,4.166666666666666
18,18,Benin,35,1036,699,0.0,0.0,0,1.98,58.53,3.38,1602,168,10.49,1770,58.53107344632769,1.977401129943503
19,19,Bhutan,0,86,13,,,1,0.0,86.87,0.0,90,9,10.0,99,86.86868686868688,0.0
20,20,Bolivia,2647,21478,47056,1752.0,64.0,309,3.72,30.17,12.32,60991,10190,16.71,71181,30.173782329554232,3.718688975990784
21,21,Bosnia and Herzegovina,294,4930,5274,731.0,14.0,375,2.8,46.96,5.96,8479,2019,23.81,10498,46.96132596685083,2.8005334349399886
22,22,Botswana,2,63,674,53.0,1.0,11,0.27,8.53,3.17,522,217,41.57,739,8.525033829499323,0.2706359945872801
23,23,Brazil,87618,1846641,508116,23284.0,614.0,33728,3.59,75.61,4.74,2118646,323729,15.28,2442375,75.60841394134808,3.5874097957930293
24,24,Brunei,3,138,0,0.0,0.0,0,2.13,97.87,2.17,141,0,0.0,141,97.87234042553192,2.127659574468085
25,25,Bulgaria,347,5585,4689,194.0,7.0,230,3.27,52.58,6.21,8929,1692,18.95,10621,52.584502400903865,3.267112324639864
26,26,Burkina Faso,53,926,121,14.0,0.0,6,4.82,84.18,5.72,1065,35,3.29,1100,84.18181818181819,4.818181818181818
27,27,Burma,6,292,52,0.0,0.0,2,1.71,83.43,2.05,341,9,2.64,350,83.42857142857143,1.7142857142857144
28,28,Burundi,1,301,76,17.0,0.0,22,0.26,79.63,0.33,322,56,17.39,378,79.62962962962963,0.26455026455026454
29,29,Cabo Verde,22,1550,756,21.0,0.0,103,0.95,66.58,1.42,2071,257,12.41,2328,66.5807560137457,0.9450171821305842
30,30,Cambodia,0,147,79,1.0,0.0,4,0.0,65.04,0.0,171,55,32.16,226,65.04424778761062,0.0
31,31,Cameroon,391,14539,2180,402.0,6.0,0,2.29,84.97,2.69,16157,953,5.9,17110,84.97369959088252,2.2852133255406195
32,32,Canada,8944,0,107514,682.0,11.0,0,7.68,0.0,inf,112925,3533,3.13,116458,0.0,7.68002198217383
33,33,Central African Republic,59,1546,2994,0.0,0.0,0,1.28,33.62,3.82,4548,51,1.12,4599,33.616003479017174,1.2828875842574472
34,34,Chad,75,810,37,7.0,0.0,0,8.13,87.85,9.26,889,33,3.71,922,87.85249457700651,8.134490238611713
35,35,Chile,9187,319954,18782,2133.0,75.0,1859,2.64,91.96,2.87,333029,14894,4.47,347923,91.96115232393375,2.640526783225024
36,36,China,4656,78869,3258,213.0,4.0,7,5.37,90.88,5.9,85622,1161,1.36,86783,90.88070244172246,5.365106069161011
37,37,Colombia,8777,131161,117163,16306.0,508.0,11494,3.41,51.02,6.69,204005,53096,26.03,257101,51.01535972244371,3.4138334740043796
38,38,Comoros,7,328,19,0.0,0.0,0,1.98,92.66,2.13,334,20,5.99,354,92.65536723163842,1.977401129943503
39,39,Congo (Brazzaville),54,829,2317,162.0,3.0,73,1.69,25.91,6.51,2851,349,12.24,3200,25.906249999999996,1.6875
40,40,Congo (Kinshasa),208,5700,2936,13.0,4.0,190,2.35,64.45,3.65,8443,401,4.75,8844,64.45047489823608,2.3518769787426503
41,41,Costa Rica,115,3824,11902,612.0,11.0,88,0.73,24.14,3.01,11534,4307,37.34,15841,24.139890158449592,0.7259642699324538
42,42,Cote d'Ivoire,96,10361,5198,59.0,0.0,183,0.61,66.18,0.93,14312,1343,9.38,15655,66.18332801022038,0.613222612583839
43,43,Croatia,139,3936,806,24.0,3.0,70,2.85,80.64,3.53,4370,511,11.69,4881,80.63921327596803,2.8477770948576113
44,44,Cuba,87,2351,94,37.0,0.0,2,3.44,92.85,3.7,2446,86,3.52,2532,92.85150078988941,3.4360189573459716
45,45,Cyprus,19,852,189,3.0,0.0,0,1.79,80.38,2.23,1038,22,2.12,1060,80.37735849056604,1.7924528301886793
46,46,Czechia,373,11428,3715,192.0,2.0,0,2.4,73.65,3.26,14098,1418,10.06,15516,73.65300335137923,2.4039700953854086
47,47,Denmark,613,12605,543,109.0,0.0,77,4.45,91.6,4.86,13453,308,2.29,13761,91.59944771455562,4.454618123682872
48,48,Djibouti,58,4977,24,,,11,1.15,98.38,1.17,5020,39,0.78,5059,98.37912630954733,1.1464716347104171
49,49,Dominica,0,18,0,0.0,0.0,0,0.0,100.0,0.0,18,0,0.0,18,100.0,0.0
50,50,Dominican Republic,1083,30204,32869,1248.0,20.0,1601,1.69,47.08,3.59,53956,10200,18.9,64156,47.07899494980984,1.688072822495168
51,51,Ecuador,5532,34896,40733,467.0,17.0,0,6.82,43.0,15.85,74620,6541,8.77,81161,42.9960202560343,6.8160816155542685
52,52,Egypt,4652,34838,52992,420.0,46.0,1007,5.03,37.67,13.35,88402,4080,4.62,92482,37.670033087519734,5.0301680326982545
53,53,El Salvador,408,7778,6849,405.0,8.0,130,2.71,51.73,5.25,12207,2828,23.17,15035,51.73262387761889,2.7136681077485867
54,54,Equatorial Guinea,51,842,2178,0.0,0.0,0,1.66,27.42,6.06,3071,0,0.0,3071,27.417779225008143,1.660696841419733
55,55,Eritrea,0,191,74,2.0,0.0,2,0.0,72.08,0.0,251,14,5.58,265,72.0754716981132,0.0
56,56,Estonia,69,1923,42,0.0,0.0,1,3.39,94.54,3.59,2021,13,0.64,2034,94.54277286135692,3.392330383480826
57,57,Eswatini,34,1025,1257,109.0,2.0,39,1.47,44.26,3.32,1826,490,26.83,2316,44.2573402417962,1.468048359240069
58,58,Ethiopia,228,6386,7933,579.0,5.0,170,1.57,43.9,3.57,10207,4340,42.52,14547,43.899085722142026,1.5673334708187256
59,59,Fiji,0,18,9,0.0,0.0,0,0.0,66.67,0.0,27,0,0.0,27,66.66666666666666,0.0
60,60,Finland,329,6920,149,5.0,0.0,0,4.45,93.54,4.75,7340,58,0.79,7398,93.53879426872128,4.447147877804812
61,61,France,30212,81212,108928,2551.0,17.0,267,13.71,36.86,37.2,214023,6329,2.96,220352,36.855576532094105,13.71079000871333
62,62,Gabon,49,4682,2458,205.0,0.0,219,0.68,65.13,1.05,6433,756,11.75,7189,65.12727778550563,0.6815968841285297
63,63,Gambia,8,66,252,49.0,2.0,6,2.45,20.25,12.12,112,214,191.07,326,20.245398773006134,2.4539877300613497
64,64,Georgia,16,922,199,6.0,0.0,2,1.41,81.09,1.74,1039,98,9.43,1137,81.09058927000879,1.4072119613016711
65,65,Germany,9125,190314,7673,445.0,1.0,259,4.41,91.89,4.79,203325,3787,1.86,207112,91.88941249179187,4.405828730348796
66,66,Ghana,168,29801,3655,655.0,0.0,307,0.5,88.63,0.56,28430,5194,18.27,33624,88.63014513442778,0.4996431120628123
67,67,Greece,202,1374,2651,34.0,0.0,0,4.78,32.51,14.7,4012,215,5.36,4227,32.50532292405961,4.778802933522592
68,68,Greenland,0,13,1,1.0,0.0,0,0.0,92.86,0.0,13,1,7.69,14,92.85714285714286,0.0
69,69,Grenada,0,23,0,0.0,0.0,0,0.0,100.0,0.0,23,0,0.0,23,100.0,0.0
70,70,Guatemala,1761,32455,11093,256.0,27.0,843,3.89,71.63,5.43,39039,6270,16.06,45309,71.63036041404578,3.886645037409786
71,71,Guinea,45,6257,753,47.0,2.0,105,0.64,88.69,0.72,6590,465,7.06,7055,88.6888731396173,0.6378454996456413
72,72,Guinea-Bissau,26,803,1125,0.0,0.0,0,1.33,41.1,3.24,1949,5,0.26,1954,41.095189355168884,1.3306038894575232
73,73,Guyana,20,181,188,,,0,5.14,46.53,11.05,337,52,15.43,389,46.52956298200514,5.141388174807198
74,74,Haiti,158,4365,2817,25.0,1.0,0,2.15,59.47,3.62,7053,287,4.07,7340,59.46866485013624,2.1525885558583107
75,75,Holy See,0,12,0,0.0,0.0,0,0.0,100.0,0.0,12,0,0.0,12,100.0,0.0
76,76,Honduras,1166,5039,33536,465.0,50.0,117,2.93,12.68,23.14,34611,5130,14.82,39741,12.679600412672052,2.933997634684583
77,77,Hungary,596,3329,523,13.0,0.0,0,13.4,74.84,17.9,4339,109,2.51,4448,74.84262589928058,13.399280575539569
78,78,Iceland,10,1823,21,7.0,0.0,0,0.54,98.33,0.55,1839,15,0.82,1854,98.3279395900755,0.5393743257820928
79,79,India,33408,951166,495499,44457.0,637.0,33598,2.26,64.26,3.51,1155338,324735,28.11,1480073,64.26480315497952,2.2571859631247917
80,80,Indonesia,4838,58173,37292,1525.0,57.0,1518,4.82,58.0,8.32,88214,12089,13.7,100303,57.99726827712033,4.82338514301666
81,81,Iran,15912,255144,22550,2434.0,212.0,1931,5.42,86.9,6.24,276202,17404,6.3,293606,86.90013146870295,5.419507775726654
82,82,Iraq,4458,77144,30983,2553.0,96.0,1927,3.96,68.52,5.78,94693,17892,18.89,112585,68.52067326908558,3.9596749122884933
83,83,Ireland,1764,23364,764,11.0,0.0,0,6.81,90.24,7.55,25766,126,0.49,25892,90.23636644523405,6.812915186157886
84,84,Israel,474,27133,36378,2029.0,4.0,108,0.74,42.41,1.75,52003,11982,23.04,63985,42.40525123075721,0.7407986246776588
85,85,Italy,35112,198593,12581,168.0,5.0,147,14.26,80.64,17.68,244624,1662,0.68,246286,80.63511527248808,14.256595990027854
86,86,Jamaica,10,714,129,11.0,0.0,0,1.17,83.7,1.4,809,44,5.44,853,83.70457209847598,1.1723329425556859
87,87,Japan,998,21970,8174,594.0,0.0,364,3.2,70.55,4.54,25706,5436,21.15,31142,70.5478132425663,3.2046753580373775
88,88,Jordan,11,1041,124,8.0,0.0,0,0.94,88.52,1.06,1223,-47,-3.84,1176,88.5204081632653,0.935374149659864
89,89,Kazakhstan,585,54404,29659,1526.0,0.0,1833,0.69,64.27,1.08,73468,11180,15.22,84648,64.27086286740384,0.6910972497873547
90,90,Kenya,285,7833,9857,372.0,5.0,90,1.59,43.58,3.64,13771,4204,30.53,17975,43.57719054242003,1.5855354659248957
91,91,Kosovo,185,4027,3201,496.0,16.0,274,2.5,54.32,4.59,5877,1536,26.14,7413,54.32348576824497,2.495615810063402
92,92,Kuwait,438,55057,8884,606.0,5.0,684,0.68,85.52,0.8,59763,4616,7.72,64379,85.52012302148216,0.680346075583653
93,93,Kyrgyzstan,1301,21205,10790,483.0,24.0,817,3.91,63.69,6.14,27143,6153,22.67,33296,63.686328688130715,3.9073762614127823
94,94,Laos,0,19,1,0.0,0.0,0,0.0,95.0,0.0,19,1,5.26,20,95.0,0.0
95,95,Latvia,31,1045,143,,,0,2.54,85.73,2.97,1192,27,2.27,1219,85.72600492206726,2.543068088597211
96,96,Lebanon,51,1709,2122,132.0,0.0,17,1.31,44.02,2.98,2905,977,33.63,3882,44.0236991241628,1.313755795981453
97,97,Lesotho,12,128,365,0.0,0.0,0,2.38,25.35,9.38,359,146,40.67,505,25.346534653465348,2.376237623762376
98,98,Liberia,72,646,449,5.0,0.0,5,6.17,55.36,11.15,1107,60,5.42,1167,55.35561268209083,6.169665809768637
99,99,Libya,64,577,2186,158.0,4.0,24,2.26,20.41,11.09,1980,847,42.78,2827,20.410328970640254,2.2638839759462326
100,100,Liechtenstein,1,81,4,0.0,0.0,0,1.16,94.19,1.23,86,0,0.0,86,94.18604651162791,1.1627906976744187
101,101,Lithuania,80,1620,319,11.0,0.0,4,3.96,80.24,4.94,1947,72,3.7,2019,80.23774145616642,3.96235760277365
102,102,Luxembourg,112,4825,1384,49.0,0.0,178,1.77,76.33,2.32,5639,682,12.09,6321,76.3328587248853,1.7718715393133997
103,103,Madagascar,91,6260,3339,395.0,6.0,681,0.94,64.6,1.45,7153,2537,35.47,9690,64.60268317853458,0.9391124871001032
104,104,Malawi,99,1645,1920,24.0,0.0,6,2.7,44.9,6.02,2992,672,22.46,3664,44.896288209606986,2.7019650655021836
105,105,Malaysia,124,8601,179,7.0,0.0,1,1.39,96.6,1.44,8800,104,1.18,8904,96.59703504043127,1.3926325247079965
106,106,Maldives,15,2547,807,67.0,0.0,19,0.45,75.6,0.59,2999,370,12.34,3369,75.60106856634016,0.44523597506678536
107,107,Mali,124,1913,476,3.0,1.0,2,4.93,76.12,6.48,2475,38,1.54,2513,76.1241543971349,4.934341424592121
108,108,Malta,9,665,27,1.0,0.0,0,1.28,94.86,1.35,677,24,3.55,701,94.8644793152639,1.2838801711840229
109,109,Mauritania,156,4653,1399,37.0,0.0,223,2.51,74.95,3.35,5923,285,4.81,6208,74.95167525773195,2.5128865979381443
110,110,Mauritius,10,332,2,0.0,0.0,0,2.91,96.51,3.01,343,1,0.29,344,96.51162790697676,2.9069767441860463
111,111,Mexico,44022,303810,47657,4973.0,342.0,8588,11.13,76.82,14.49,349396,46093,13.19,395489,76.8188242909411,11.131030193001576
112,112,Moldova,748,16154,6252,,,245,3.23,69.77,4.63,21115,2039,9.66,23154,69.76764273991535,3.2305433186490458
113,113,Monaco,4,104,8,0.0,0.0,0,3.45,89.66,3.85,109,7,6.42,116,89.65517241379311,3.4482758620689653
114,114,Mongolia,0,222,67,1.0,0.0,4,0.0,76.82,0.0,287,2,0.7,289,76.8166089965398,0.0
115,115,Montenegro,45,809,2039,94.0,2.0,70,1.56,27.96,5.56,2188,705,32.22,2893,27.964051157967507,1.555478741790529
116,116,Morocco,316,16553,4018,609.0,3.0,115,1.51,79.25,1.91,17562,3325,18.93,20887,79.25025135251592,1.5129027624838416
117,117,Mozambique,11,0,1690,32.0,0.0,0,0.65,0.0,inf,1507,194,12.87,1701,0.0,0.6466784244562023
118,118,Namibia,8,101,1734,68.0,0.0,26,0.43,5.48,7.92,1344,499,37.13,1843,5.480195333695062,0.4340748779164406
119,119,Nepal,48,13754,4950,139.0,3.0,626,0.26,73.35,0.35,17844,908,5.09,18752,73.34684300341297,0.25597269624573377
120,120,Netherlands,6160,189,47064,419.0,1.0,0,11.53,0.35,3259.26,52132,1281,2.46,53413,0.35384644187744557,11.532772920450078
121,121,New Zealand,22,1514,21,,,1,1.41,97.24,1.45,1555,2,0.13,1557,97.23827874116891,1.4129736673089275
122,122,Nicaragua,108,2492,839,0.0,0.0,0,3.14,72.46,4.33,3147,292,9.28,3439,72.46292526897355,3.1404478045943587
123,123,Niger,69,1027,36,0.0,0.0,0,6.1,90.72,6.72,1105,27,2.44,1132,90.7243816254417,6.095406360424029
124,124,Nigeria,860,18203,22117,648.0,2.0,829,2.09,44.2,4.72,37225,3955,10.62,41180,44.20349684312773,2.0883924235065567
125,125,North Macedonia,466,5564,4183,127.0,6.0,137,4.56,54.48,8.38,9249,964,10.42,10213,54.47958484284735,4.562812102222658
126,126,Norway,255,8752,125,15.0,0.0,0,2.79,95.84,2.91,9034,98,1.08,9132,95.83880858519493,2.7923784494086727
127,127,Oman,393,57028,19637,1053.0,9.0,1729,0.51,74.01,0.69,68400,8658,12.66,77058,74.00659243686573,0.5100054504399283
128,128,Pakistan,5842,241026,27421,1176.0,20.0,3592,2.13,87.87,2.42,266096,8193,3.08,274289,87.87300985456945,2.1298703192618005
129,129,Panama,1322,35086,25034,1146.0,28.0,955,2.15,57.1,3.77,54426,7016,12.89,61442,57.10426092900621,2.1516226685329256
130,130,Papua New Guinea,0,11,51,0.0,0.0,0,0.0,17.74,0.0,19,43,226.32,62,17.741935483870968,0.0
131,131,Paraguay,43,2905,1600,104.0,2.0,111,0.95,63.87,1.48,3748,800,21.34,4548,63.87423043095867,0.9454705364995603
132,132,Peru,18418,272547,98752,13756.0,575.0,4697,4.73,69.93,6.76,357681,32036,8.96,389717,69.93459356404776,4.725993477318156
133,133,Philippines,1945,26446,53649,1592.0,13.0,336,2.37,32.24,7.35,68898,13142,19.07,82040,32.23549488054607,2.3707947342759628
134,134,Poland,1676,32856,8870,337.0,5.0,103,3.86,75.7,5.1,40383,3019,7.48,43402,75.70158057232386,3.8615731993917333
135,135,Portugal,1719,35375,13205,135.0,2.0,158,3.42,70.33,4.86,48771,1528,3.13,50299,70.32943000854888,3.417562973418955
136,136,Qatar,165,106328,3104,292.0,0.0,304,0.15,97.02,0.16,107037,2560,2.39,109597,97.0172541219194,0.1505515661925053
137,137,Romania,2206,25794,17902,1104.0,19.0,151,4.81,56.19,8.55,38139,7763,20.35,45902,56.19362990719359,4.805890810857915
138,138,Russia,13334,602249,201097,5607.0,85.0,3077,1.63,73.74,2.21,776212,40468,5.21,816680,73.74357153352598,1.632708037419797
139,139,Rwanda,5,975,899,58.0,0.0,57,0.27,51.89,0.51,1629,250,15.35,1879,51.889302820649284,0.2660989888238425
140,140,Saint Kitts and Nevis,0,15,2,0.0,0.0,0,0.0,88.24,0.0,17,0,0.0,17,88.23529411764706,0.0
141,141,Saint Lucia,0,22,2,0.0,0.0,0,0.0,91.67,0.0,23,1,4.35,24,91.66666666666666,0.0
142,142,Saint Vincent and the Grenadines,0,39,13,0.0,0.0,0,0.0,75.0,0.0,50,2,4.0,52,75.0,0.0
143,143,San Marino,42,657,0,0.0,0.0,0,6.01,93.99,6.39,699,0,0.0,699,93.99141630901288,6.008583690987124
144,144,Sao Tome and Principe,14,734,117,2.0,0.0,38,1.62,84.86,1.91,746,119,15.95,865,84.85549132947978,1.6184971098265895
145,145,Saudi Arabia,2760,222936,43238,1993.0,27.0,2613,1.03,82.9,1.24,253349,15585,6.15,268934,82.89617526976879,1.0262741044271086
146,146,Senegal,194,6477,3093,83.0,3.0,68,1.99,66.34,3.0,8948,816,9.12,9764,66.33551823023352,1.9868906185989348
147,147,Serbia,543,0,23598,411.0,9.0,0,2.25,0.0,inf,21253,2888,13.59,24141,0.0,2.249285447993041
148,148,Seychelles,0,39,75,0.0,0.0,0,0.0,34.21,0.0,108,6,5.56,114,34.21052631578947,0.0
149,149,Sierra Leone,66,1317,400,0.0,0.0,4,3.7,73.86,5.01,1711,72,4.21,1783,73.86427369601795,3.701626472237801
150,150,Singapore,27,45692,5119,469.0,0.0,171,0.05,89.88,0.06,48035,2803,5.84,50838,89.87765057634053,0.05310987843738935
151,151,Slovakia,28,1616,537,2.0,0.0,39,1.28,74.09,1.73,1980,201,10.15,2181,74.094452086199,1.2838147638697845
152,152,Slovenia,116,1733,238,5.0,0.0,55,5.56,83.04,6.69,1953,134,6.86,2087,83.03785337805462,5.558217537134643
153,153,Somalia,93,1543,1560,18.0,0.0,22,2.91,48.28,6.03,3130,66,2.11,3196,48.27909887359199,2.909887359198999
154,154,South Africa,7067,274925,170537,7096.0,298.0,9848,1.56,60.75,2.57,373628,78901,21.12,452529,60.75301251411511,1.5616678710093719
155,155,South Korea,300,13007,896,28.0,1.0,102,2.11,91.58,2.31,13816,387,2.8,14203,91.5792438217278,2.1122298106033934
156,156,South Sudan,46,1175,1084,43.0,1.0,0,2.0,50.98,3.91,2211,94,4.25,2305,50.97613882863341,1.9956616052060738
157,157,Spain,28432,150376,93613,0.0,0.0,0,10.44,55.2,18.91,264836,7585,2.86,272421,55.19985610507266,10.436787178668311
158,158,Sri Lanka,11,2121,673,23.0,0.0,15,0.39,75.61,0.52,2730,75,2.75,2805,75.61497326203208,0.39215686274509803
159,159,Sudan,720,5939,4765,39.0,3.0,49,6.3,51.99,12.12,10992,432,3.93,11424,51.98704481792718,6.302521008403361
160,160,Suriname,24,925,534,44.0,1.0,35,1.62,62.37,2.59,1079,404,37.44,1483,62.37356709372893,1.6183412002697235
161,161,Sweden,5700,0,73695,398.0,3.0,0,7.18,0.0,inf,78048,1347,1.73,79395,0.0,7.179293406385792
162,162,Switzerland,1978,30900,1599,65.0,1.0,200,5.74,89.62,6.4,33634,843,2.51,34477,89.62496736955072,5.737158105403602
163,163,Syria,40,0,634,24.0,2.0,0,5.93,0.0,inf,522,152,29.12,674,0.0,5.934718100890208
164,164,Taiwan*,7,440,15,4.0,0.0,0,1.52,95.24,1.59,451,11,2.44,462,95.23809523809523,1.5151515151515151
165,165,Tajikistan,60,6028,1147,43.0,1.0,58,0.83,83.32,1.0,6921,314,4.54,7235,83.31720801658604,0.82930200414651
166,166,Tanzania,21,183,305,0.0,0.0,0,4.13,35.95,11.48,509,0,0.0,509,35.952848722986246,4.12573673870334
167,167,Thailand,58,3111,128,6.0,0.0,2,1.76,94.36,1.86,3250,47,1.45,3297,94.35850773430391,1.7591750075826509
168,168,Timor-Leste,0,0,24,0.0,0.0,0,0.0,0.0,0.0,24,0,0.0,24,0.0,0.0
169,169,Togo,18,607,249,6.0,0.0,8,2.06,69.45,2.97,783,91,11.62,874,69.45080091533181,2.059496567505721
170,170,Trinidad and Tobago,8,128,12,1.0,0.0,0,5.41,86.49,6.25,137,11,8.03,148,86.48648648648648,5.405405405405405
171,171,Tunisia,50,1157,248,3.0,0.0,15,3.44,79.52,4.32,1381,74,5.36,1455,79.51890034364261,3.436426116838488
172,172,Turkey,5630,210469,10920,,,982,2.48,92.71,2.67,220572,6447,2.92,227019,92.7098612891432,2.4799686369863316
173,173,US,148011,1325804,2816444,56336.0,1076.0,27941,3.45,30.9,11.16,3834677,455582,11.88,4290259,30.902656459668286,3.4499315775574386
174,174,Uganda,2,986,140,13.0,0.0,4,0.18,87.41,0.2,1069,59,5.52,1128,87.41134751773049,0.1773049645390071
175,175,Ukraine,1636,37202,28258,835.0,11.0,317,2.44,55.45,4.4,60767,6329,10.42,67096,55.44592822224872,2.438297364969596
176,176,United Arab Emirates,345,52510,6322,264.0,1.0,328,0.58,88.73,0.66,57193,1984,3.47,59177,88.73379860418744,0.5829967723946804
177,177,United Kingdom,45844,1437,254427,688.0,7.0,3,15.19,0.48,3190.26,296944,4764,1.6,301708,0.47628833176448754,15.194824134593713
178,178,Uruguay,35,951,216,10.0,1.0,3,2.91,79.12,3.68,1064,138,12.97,1202,79.11813643926789,2.9118136439267883
179,179,Uzbekistan,121,11674,9414,678.0,5.0,569,0.57,55.04,1.04,17149,4060,23.67,21209,55.042670564383045,0.5705125182705455
180,180,Venezuela,146,9959,5883,,,213,0.91,62.29,1.47,12334,3654,29.63,15988,62.29046785088816,0.9131848886664998
181,181,Vietnam,0,365,66,,,0,0.0,84.69,0.0,384,47,12.24,431,84.68677494199535,0.0
182,182,West Bank and Gaza,78,3752,6791,152.0,2.0,0,0.73,35.33,2.08,8916,1705,19.12,10621,35.326240466999344,0.7343941248470013
183,183,Western Sahara,1,8,1,0.0,0.0,0,10.0,80.0,12.5,10,0,0.0,10,80.0,10.0
184,184,Yemen,483,833,375,10.0,4.0,36,28.56,49.26,57.98,1619,72,4.45,1691,49.260792430514485,28.562980484920164
185,185,Zambia,140,2815,1597,71.0,1.0,465,3.08,61.84,4.97,3326,1226,36.86,4552,61.840949033391915,3.0755711775043935
186,186,Zimbabwe,0,542,2126,192.0,2.0,24,1.33,20.04,6.64,1713,991,57.85,2668,20.314842578710646,0.0
